text,classification
engracado e que se voce disputar emprego com eles voce perdera,0
e a grana pra salvar a oi vai sair de onde,0
aqu nao tem lugar para carne de pescoco o povo gosta so de picanha na parrilla,0
a economia de uma casa ou empresa e diferente da economia de um pais uma empresa pode corta gasto bem mais facilmente mas seu o governo corta gastos gera desemprego e queda da economia john maynad keynes  todos defendem gasto com responsabilidade agora cortar gastos de educacao e saude que nao ,0
manda matar tudo e  esvazie as celas e vire heroina nacional,0
so denuncia mais prender que e bom nada,0
mano na boaangelim  volte pro video game rapaz o cara fala messi ja foi eleito o melhor fora de outro time  e por acaso o pele foi considerado melhor em outro  ele no cosmos ja estava no final de carreira nao existe isso de tem que provar em outro clube se for seguindo essa tua logica iniesta e uma bosta segundo voce,0
mas ele vai preso aguarde,0
nao da nem pra comparar fato,0
so uma pergunta o que seria do real madri e barcelona sem os estrangeiros ,0
ele foi sincero corram atras,0
senado pagara r  mil por reforma no gabinete de romero juca pmdbrr,0
quem esse time,0
esse mito sabe tudo de futebol ,0
marcos no brasil nao houve ditadura militar houve governo militar pois entre as varias medidas para reerguer o pais e o povo posso te citar criacao do fgtsembrafilme embraer bnh   hidreletricas eleicoes diretas para governador e deputados ta bom pra voce,0
olha ai sergio moro ela dando vacilo kkk pega ela pow,0
fora temer  abaixo a redeglobodecorrupcao ,0
junta todos os pontas do fla que nao da um cueva,0
mano na boa quase que ele faz um hattrick solange so faltou  penaltis,0
emocionada pela morte ou pela posse,0
mpf a trabalho dos interesses tucanos e pmdbistas,0
o asilo e pra ela mesmo ela nao esta nem ai para excompanheiro de palanque,0
ajudou afundar o pais e nao tem vergonha na cara acha tudo normal,0
nao e ofensa e curiosidade mesmo  sabe tipo estudo dos animais ,0
esse tabare e o tipico bolivariano light se e que isso existe,0
e a farra dos ministros politicos  e mais gente do governo com aviao da fab quem paga a conta esse corte na carne nao existe agora se  viajassem em aviao de carreira ai se acreditava ,0
cara    de    pau         ,0
melhor investigar a oposicao,0
ele esta de escarnio estava acreditando nele ate ele falar em beleza e elegancia,0
cortando na propria carne aumentando em  os gastos com propaganda ta bom,0
esse dinheiro ira fazer brotar agua do solo ,0
tenho pena so das vitimas deles quem se comporta nao vai preso,0
roberto o inteligente o mafioso skaf pergunta quem  vai pagar o pato,0
pq eles precisam trabalhar ,0
em compensacao de vez em quando leva ,0
unico corte verdadeiramente na carne e acabando com o excesso de beneficios e diminuindo o salario dos politicos ahh claro diminuir a quantidade deles tambem e bem vindo,0
calma tudo e questao de tempo lembra do cunha,0
verdade nao sabe mesmo  escala mal e substitui pior ainda e o culpado pela perda do titulo,0
tabare vazquez vc deveria escolher melhor suas amizades ,0
limitar por   ou  anos o salario de politico e a mesma coisa que nada isso nem faz cocegas para eles pois mesmo que ganhassem o triplo do que ganham nao teriam  por cento do patrimonio e luxo que ostentam,0
bandido defendendo bandido estranho esse papo,0
quera saber pq o povo paga pelo erros dos politicos  pq nao cortam os proprios salario  as verbas de gabinete e mandam embora aquele monte de auxiliares dos parlamentares que so servira sugar dinheiro publico  acabem com a roubalheira q o brasil avanca,0
alguem falou em helicoptero,0
nao temos timetemos um bando de jogadores meia bocatodos sem nenhuma qualificacaobarcaja,0
temos que ir pras ruas mostrar que nao aceitaremos ,0
a corrupcao esta estampada na cara desse individuo,0
nem todo mundo mora em cidades meu acorda,0
faltou uma opcao ele virou homem,0
sr sergio moro crie uma comissao de magistrados corajosos p apurar crimes sem medo,0
peco ajuda aos universitarios que me ajudem a interpretar o que o zozoi quis dizer,0
maycon ate admito que o negocio em si foi bom para o fla mas atualmente nao acredito em nenhuma das duas coisas nem que ele va jogar bem e nem que o fla levante alguma taca esse ano kkkkk,0
melhor do mundo e o messi aceitem este fato ronaldetes,0
esta visitando as novas instalacoes do conde dracula e seus vampiros,0
em pontos corridos gritinhos de eu acredito nao colam rajkazblanks ,0
cuidado com a poupanca pessoal lembram o que aconteceu na epoca do collor ne,0
e quando vai visitar os hospitais e tumulos das vitimas desses marginais,0
ele so vai igualar o record pessoal quando ficar sete jogos sem levar gols,0
deixa pra la esquece e dificil tentar fazer compreender o basico do basico bjs tata,0
deveria estar preocupada em acelerar julgamentos que beneficiam aos trabalhadores ao inves de se preocupar com bandidos,0
na carne de quem carapalida,0
quanta gente raivosa que horror,0
esse foi apenas mais uma fraude certamente deve ter outros tantos que fraudam e ninguem nunca sabera alias esse pais historicamente ja e uma grande fraude,0
forca na peruca galo raca robinho raca pratto raca cazares vamos jogar com amor a camisa ,0
so conversa mole desde que golpeou o poder nao e temer,0
esse ai e matador,0
que carne  ele nao recebe salario minimo ja e aposentado nao precisa do sus e muito menos de educacao publica a unica carne que ele esta cortando e da pobre quando politicos e ricos serao atingindos ,0
concordo plenamente e so o que sabem fazer quando tentaram governar deu no que deu,0
deixa de ser ignorante quem precisa de mudanca e o preso nao a vitima,0
 para o judiciario acreditam mesmo neste indice ,0
esse ze e  muito burro cara empresario corre solto e muita grana envolvida,0
a china possui uma ditadura e e uma das maiores economias do mundo marcos,0
aproveita que esta ai e ja implanta pena de morte para esses lixos  bndido bom e bndido mrto,0
o choro e livre,0
vai ser preso antes do natal,0
o cara que coloca  chiquinho  para  cirino e gabriel para jogar nao pode ser normal,0
to dizendo que a globo fez e o sergio moro fez boca de urnaeles estao apagando as mensagens,0
tem alguem disponivel pra levar no aeroporto,0
provavelmente esta planejando a rota de fuga para o pais vizinho,0
mano na boa ivo holanda sao  titulos sem o joan gamper,0
essa e boa com alguns politicos  peco se possivel informe os bons politicos kkkkk,0
vai fazer a denuncia e pede para um juiz pegar o caso blz,0
prendam logo o chefe mor da corrupcao,0
vitimas desses bandidos ninguem visita ne uma porque  eles ja mataram ,0
da para fazer uma lista com mais de cinquenta itens se tivessemos um governo do povo e para o povo  tudo seria diferente temos governantes que so pensam no enriquecimento proprio,0
marinho e um jogador que desequilibra qualquer jogo,0
na  boa  davi luiz  deu muito certo coma  camisa  do chelsea no  psg  nao era  pra  ele,0
estourou o placar quanto e isso,0
o cara se gaba de ser segundo eh pra quem nao e mais nada ser segundo e alguma coisa ja,0
traz ele de volta e deixa ele escolher o tecnico ,0
nao importa sao os mesmos jogadores,0
vai taxar dinheiro de doacoes coitados dos mendigos,0
 o grande erro foi ter entregue aquela ponta de terra no extremo sul do brasil,0
e tanto deboche tanto escarnio perderam o senso de ridiculo de humilhacao,0
deixem o cara em paz,0
nunca vi tanta hipocrisia numa pessoa so tentando cortar gastos com necessidades basicas da populacao e concedendo aumentos absurdos as classes que apoiaram o golpe sabemos bem que carne ele esta cortando,0
pena que ainda existam vermelhos espalhados no pais quer dizer no mundo,0
david luiz agora e goleiro pra ter recorde pessoal de menos vazado,0
voltaram so a fazer o que senpre fizerem sao os defensores do povo lamentavel ,0
porque nao corta os gastos dos politicos,0
galera do psol e comunistas em geral apertem o vermelho mesmo,0
corta a propria carne teve churrasco no planalto e nem nos chamaram esta e a unica carne que eles cortam na mamata deles com certeza nada,0
digam o que quiser mas da copinha e da opg so a arbitragem sao promessas para  kkkk sv,0
engracado as fraudes  comeca  nonpoder de brasilia ,0
o grande vencedor das  urnas foram os votos brancos nulos o recado foi dado a todos os partidos inclusive os de  direita  viram coxinhada ,0
ceis tao tudo e dano buesta cai esse ano,0
povao o governo quer cortar direitos previdenciarios e cortar gastos com educacao e saude tudo isso para manter os privilegios dos poderosos nao podemos aceitar vamos protestar vamos de lulo  e lulala ,0
saude e educacao nao e gasto e investimento o que tem que acabar e a farra publica com esse dinheiro acabar com foro privilegiado fim de regalias e punicao grave a crime de corrupcaopior cego e o que nao quer enxergar isso nao e e nem sera bom para a saude do brasil ,0
falou o cara que nao sai da pagina verde,0
verdade mas a maioria so olha pra tabela entendem nada de futebol,0
o neymar faria alguma falta na selecao ou a sua ausencia seria melhor  ,0
a esquerda segue a passos largos rumo a quase extincao continuem assim,0
 o  que gasto no cuellar erradamente dava pra ter comprado o cueva,0
sera que o mav consegue ler e falar paralelepipedo,0
na categoria so tj tem chance consideravel cruz tambem mas menos no entanto ainda apostaria em cody ja contra aldo ele nao seria o favorito aldo usaria  bem os jabs e os low kicks e faria uma luta estrategica,0
os  do rio os  de sao paulo  do rio grande do sul e  de minas gerais   grandes ,0
voce e meia duzia pensam assim,0
o brasil deve vencer mas vai ser um jogo dificil,0
claro que nao votacao no g quem ai e a favor da pec dar um verdinho e quem for contra o vermelho vamos ver se realmente impopular,0
agora e do setor eletrico que ninguem quer investigar,0
no videogame igual aos fas alienados dele kkkkkkkkkkkkkk,0
nao vai dar em nada,0
e rogerio todos tem mais essa anta nao coloca pra jogar,0
ja ta chato essa historia do walter td ano e isso,0
que tornozeleira eletronica,0
intao se vc nao ganhar nd e pk e ruim msm,0
esta vendo a possibilidade de asilo politico ja que em breve recebera ordem de prisao,0
mas ele nao e  do futebol paraguaio,0
pesquisa comprada,0
ate que enfim um comentario que preste o censor da grobo cochilou,0
mas porque ao inves de tirar mais da populacao mais pobre tambem nao crie os impostos sobre grandes fortunas exonere os cargos partariados de comissao corte os salarios e regalias dos deputados senadores dos secretarios e do presidente da republica diminua o salarios autos dos magistrados ai sim eu comeco a acreditar mais neste governo e no brasil melhor,0
real madrid ta doido mesmo o cara nem empurrar a bola de baixo da trave consegue mais,0
vamos voltar  anos atras e ver o que ele fez no  x ,0
 so falta acabar com a farra dos cartoes corporativos,0
relaxa veremos daqui  rodadas soberba,0
nao e verdade o governo tem milhoes de funcionarios publicos sobrando e nao corta todo mundo sabe disso estao cortando na nossa carne e nao na carne dos vermes ja chega fora temer ,0
derrotada nas urnas gostaria de saber mais,0
o problema e os caras tirarem dinheiro da previdencia dos trabalhadores da iniciativa privada para pagar beneficios para servidor publico civilmilitar,0
nunca houve um presidente que gastasse tanto melhor comecar pelas proprias contas,0
em pontos corridos nao tem disputa de penalty rajkazblanks ,0
vamos iniciar  levando porrada essa molecada nao tem nem corpo vao pipocar,0
isso que esta na mao dela nessa foto por acaso e um baseado ,0
ta louca davi to afim de fazer nada na tua mao nao,0
teve uma hora e nao conseguiu a resposta claro ela nao existe,0
exercicio de logica elementar se o psdb que ganhou a maioria das cidades e foi o grande vencedor das eleicoes supostamenteb perdeu para os votos nulos imagina os vermelhos kkkkkk foram varridos em sp entaoprimeiro turno um passeio,0
deviam perguntar a ele sobre os cartoes corporativos  que em  meses gastaram  milhoes muitos mais do que o outro governo em  meses  deveriam zeras estes cartoes ,0
daniel lima nao e rivalidade e a verdademessi esta acima de todos no futebol atual,0
o problema nem sao os salarios  o problema sao as verbas eventuais  desembargador recebendo  mil  e a justica e cega tem cara pedindo vista nao ta enxergando nadaou se faz de cego ne stf ,0
entao va para la e aproveite case com um homem de la,0
o importante e ganhar meu filho acorda pra vida,0
 sera policia fez pericia no carro  estranho ne ,0
vai que neymar faz um gol contra para agradar o messy,0
ta jogando bem mais na selecao nao tem mais chance   thiago silva marquinhos miranda sao melhores  ,0
com o botafogo tudo e dificil eu acredito na classificacao avante glorioso botafogo,0
eu acho que voce esta na pagina errada,0
excelente a iniciativa da ministra e presidente carmen lucia parabens,0
tem que visitar nossas escolas e hospitais ,0
todo sem nocaosem argumento adestradojoga culpa em quem nem sabe,0
um volante da base pelo amor de deus para o lugar de marcio araujopela amor,0
quando esse cara comeca a falar eu mudo de canal,0
o brasil todo  menos a torcida do inter hoje e corinthians obrigacao e ganhar  ,0
essa noticia e antiga,0
foi com anistia que o governo militar deixou o brasil na pior,0
vai ter que pedir dicas pro ze para pder jogar ate os ,0
era de se esperarnao adianta perguntareles nao vao falar dos  milhoes do srra,0
com paulinhafernandinha em campo o messi vai deitar,0
melhor ditadura militar  do que ditadura de esquerda,0
carambaachei que ela ja tinha morrido e o tirso tambem,0
sabe o que eu acho engracado os nossos governantes  nao pensam em cortar regalias e beneficios desnecessarios que os favorecem porque sera ne e mais do que claro ate mesmo para quem nao quer enxergar eles sao estao la para defender seus proprios interesses  e os dos empresario o no casso eles tambem ou comecamos a tomar uma atitude para mudar de uma vez por todas essa roubalheira nesse pais o a tendencia e so piorar para o povo porque dinheiro para investimentos nao tem mais para aumentos de salario e regalias nao falta,0
o que o carlinhos brown ta fazendo aivai cantar as babaquices dele,0
nao teve nenhum penaltizinho pro inutil penaldo bater  ahhh poxa juizao,0
nilsa amaral eu sei a do  temer tem morte mais prolongada  anos ,0
se a empresa concorrente da sua te oferecesse um super contrato de trabalho voce trocaria de empresa quanta gente hipocrita nessa torcida do fluminense aff,0
brincadeira e vc acreditar realmente nisto,0
democracia feito a venezuela que os petebas queriam que tal arrumar um emprego,0
votaram no pezao agora tomem no czao,1
os cariocas tem o que merecem um pessoal que so sabem toma banho de sol e pratica a violencia e nao deu outra de onde se tira e nao coloca um dia acaba,1
voces sao idiotas ou se fazem voces sabem que ele e do executivo e quer que interfira nos outros poderes esses salarios sao vinculados a texto constitucional se informem mais nao que ele seja santo mas pra nao passarem vergonha de falar coisa que nao sabem,1
alexandre acioni vai estudar pra saber o que e comunista essas medidas do temer sao pior que comunismo voce e mais um pobre metido a besta que fica repetindo mazelas igual a um papagaio de repeticao,1
pec  da  vidaaaa    vida livre  de  mamata   esquerdalhaaaaaa  kkkkkkkkkk,1
mais um pobre metido a besta ja ja fica sem dinheiro e vai sentir falta dos bons tempos,1
martin sales deixa de ser idiot  agora ninguem pode discordar do temer que e mortadela so nesse pais mesmo que pobre metido a besta defende a direita,1
nem sou mas esse cara e um velho asqueroso,1
falou o recalcado que nao deu conta de passar em um concurso ele ate que tentou mais nao deu ne,1
a fmi nao manda nas economia mundiais que vao a mer rda,1
corta na carne nada temer aqui no rj o pacote de maldade deixa juizes politicos e sanguessugas que ganham mais de  mil por mes de fora dos cortes so ferra com pobre e aposentado sabem o que vai acontecer o povo vai acordar e dessa vez nao vai ter desculpa forca e muita pancada nos pilantras sanguessugas,1
paulo voce e burro,1
vao bate panelasseus burrosbem feito,1
esta anta  que esta ai agora so faz cada um de nos sofrer enquanto  se banqueteia com os nossos salarios vai embora  e leva seus amigos antasgolpistas e safados com voce,1
ninguem se importa com vc nem sua mae seu nada,1
vai te lascar miquinho amestrado,1
idiota,1
vai pro tanque sras sonia,1
demente total ,1
joao pereira seu anencefalo seus comentarios sempre me enojam ,1
quer vida facilva rodar bolsinha na avatlantica ou na vieira souto joao,1
so abestalhados fazem essa prova imunda rsrspor isso que voces sempre serao os nossos escravos ,1
da vontade de por um aipim no rbbbbbbb,1
marcosvc nao cansa de ser estupido sabeate para ser mau carater tem limites vcs foram varridos por serem incompetentes corruptos e genocidas canalhs,1
mauro e dementekkkkkkquem ta lutando por poder sao voces apoiando bandidos no poder,1
felizmente extirpamos o projeto defoder o povo dos cleptorrupto,1
marcos nao precisa ser guerra fria fria e onde essse degoverrupto nos jogou  vermeslhos fora,1
enfia o kit no teu cut,1
mauro e demente kkkkkkka guerra fria ja acabou faz tempo,1
o teucuquente porem continua dando adoidado,1
mauro ze ruelaa falta de argumento e tao grande quanto a propina que ta recebendo para apoiar bandidos,1
coisas de gentinha estao sempre fedendo a mortadela podre e nao tomam banho,1
os idiotas remanescentes o resto insistem em querer continuar a prejudicar a patria ,1
raca de filhos duma pta por que nao vao obstruir aquele gordinho ditador da coreia do norte,1
sao todos malditos espero que morram logo e sofrendo,1
tudo que os petralhas tocaram faliu inclusive a paciencia do povo,1
esses  energumenos  serao expurgados na proxima eleicao ,1
e a direita quer o monopolio do cinismo fingindo que sao probos quando sao tao ou mais ladroes,1
eu desempregado e esses esquerdopatas enchendo a mesa de caixinhas com bosta dentro,1
diz pra esse povo parar de ficar dando chilique e tomar vergonha  na cara que palhacada e essa,1
essa corrupta terrorista apresenta uma ameaca ao honesto povo uruguaio,1
a barata cascuda viajou de primeira classe com nosso dinheiro ,1
essa anta incompetenta  ainda esta solta,1
esse mortadela ja bebeu tanta cachaca q nao esta falando coisa com coisa ,1
temer ta bem pra caramba ne  trouxinha,1
marcos voce nasceu assim ou bateu a cabeca quando era crianca ,1
sem mortadela a esquerdinha fica revoltadinha chega a dar do ,1
e tao retardada que foi comemorar o dia das bruxas no uruguai em novembro,1
quantas horas de vassoura de porto alegre ate montevideo,1
infelizmente tudo q nao presta nesse pais da ibope essa anta e prova viva disso,1
sera que ela se hospedou na mansao do  dedos em punta del este,1
sabe onde esta o dedo que falta socado na sua mae kkkkkk,1
vai ser dificil a minha ha anos esta no ceu a sua ta na zona,1
nao acredito a barata cascuda deve ter alugado um hotel  estrelas inteiro,1
se essa coisa ficar mais uma semana  la o uruguai entra em recessao,1
nao estao nao senao recrutariam a tua mae seu verme,1
um es cro to desses e verme mesmo,1
sabe o que ela tem mais que nos ela tem mais e qsf,1
junto com temer  idiota sao as escolhas dos petralhas,1
renew nino vc leu a peca   ou e mais um esquerdopata maionete vai com as outras ,1
comunista defendendo a  democraciakkkkk esses vermelhinhos sao uma piada,1
essa velha deve ter grana la o pedecana ganhou casa la de um empresario do rgs,1
foi recebida com  muito  capim e agua  fresca   ,1
aproveita e deixa essa capivara por ai,1
os larapios estao se reagrupando tem que prender logo os chefes nao sei porque a demora,1
pq o morosita recebe ordens externas a ordem nao chegou ainda,1
pq o morosita recebe ordens externas a ordem nao chegou ainda,1
democracia bandida cumunista assaltante de banco ,1
que fique por la essa anta,1
porque que essa vagazbunda filzha da puzta nao vai dazr o czu pro capzeta,1
